2019-05-23T13:33:21.406-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/journal
2019-05-25T14:04:18.106-0700 I WRITE    [conn28] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01169048654540973, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 13, objective: 174.295048446316, iteration: 21, context: { loss: 166.5662873722469, val_loss: 174.295048446316 }, _id: ObjectId('5ce9add0b1ac948e34d46b01') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1368985 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 117150 } } } 986ms
2019-05-25T14:04:18.155-0700 I COMMAND  [conn18] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01525119819697759, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 4, objective: 173.9332379340572, iteration: 21, context: { loss: 166.0304195048591, val_loss: 173.9332379340572 }, _id: ObjectId('5ce9add030f6f67e696da760') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1014ms
2019-05-25T14:04:18.193-0700 I COMMAND  [conn27] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00205302822764122, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 7, objective: 174.2973643121845, iteration: 21, context: { loss: 168.9546771527996, val_loss: 174.2973643121845 }, _id: ObjectId('5ce9add0ea324fc6e82e6071') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1062ms
2019-05-25T14:04:18.274-0700 I COMMAND  [conn28] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01169048654540973, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 13, objective: 174.295048446316, iteration: 21, context: { loss: 166.5662873722469, val_loss: 174.295048446316 }, _id: ObjectId('5ce9add0b1ac948e34d46b01') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1250ms
2019-05-25T16:10:37.182-0700 I WRITE    [conn23] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0101282629773848, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 2, objective: 169.6488016524337, iteration: 22, context: { loss: 166.9882799363468, val_loss: 169.6488016524337 }, _id: ObjectId('5ce9cb6c1564d0f0e8aa94ef') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 77 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 224ms
2019-05-25T16:10:37.276-0700 I WRITE    [conn21] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00213651222389643, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 10, objective: 197.3883460402396, iteration: 22, context: { loss: 167.900773530885, val_loss: 197.3883460402396 }, _id: ObjectId('5ce9cb6cacf1f2918db5ba40') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 40 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1028987 } } } 529ms
2019-05-25T16:10:37.315-0700 I COMMAND  [conn23] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0101282629773848, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 2, objective: 169.6488016524337, iteration: 22, context: { loss: 166.9882799363468, val_loss: 169.6488016524337 }, _id: ObjectId('5ce9cb6c1564d0f0e8aa94ef') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 585ms
2019-05-25T16:10:37.342-0700 I COMMAND  [conn21] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00213651222389643, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 10, objective: 197.3883460402396, iteration: 22, context: { loss: 167.900773530885, val_loss: 197.3883460402396 }, _id: ObjectId('5ce9cb6cacf1f2918db5ba40') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 619ms
2019-05-25T16:10:37.366-0700 I WRITE    [conn30] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01162974611164111, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 9, objective: 168.1285541713561, iteration: 22, context: { loss: 166.680644147657, val_loss: 168.1285541713561 }, _id: ObjectId('5ce9cb6cf806e6d851cd840f') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1071895 } } } 571ms
2019-05-25T16:10:37.417-0700 I WRITE    [conn15] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.008428288433290991, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 12, objective: 172.495822187274, iteration: 22, context: { loss: 166.9091595769482, val_loss: 172.495822187274 }, _id: ObjectId('5ce9cb6c05373a2599defaa1') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 25 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1169420 } } } 669ms
2019-05-25T16:10:37.418-0700 I WRITE    [conn28] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01169048654540973, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 13, objective: 168.6559870090027, iteration: 22, context: { loss: 166.3526341042497, val_loss: 168.6559870090027 }, _id: ObjectId('5ce9cb6cb1ac948e34d46b02') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1170695 } } } 670ms
2019-05-25T16:10:37.418-0700 I COMMAND  [conn28] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01169048654540973, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 13, objective: 168.6559870090027, iteration: 22, context: { loss: 166.3526341042497, val_loss: 168.6559870090027 }, _id: ObjectId('5ce9cb6cb1ac948e34d46b02') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 785ms
2019-05-25T16:10:37.430-0700 I COMMAND  [conn15] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.008428288433290991, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 12, objective: 172.495822187274, iteration: 22, context: { loss: 166.9091595769482, val_loss: 172.495822187274 }, _id: ObjectId('5ce9cb6c05373a2599defaa1') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 725ms
2019-05-25T16:10:37.435-0700 I COMMAND  [conn30] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01162974611164111, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 9, objective: 168.1285541713561, iteration: 22, context: { loss: 166.680644147657, val_loss: 168.1285541713561 }, _id: ObjectId('5ce9cb6cf806e6d851cd840f') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 721ms
2019-05-25T16:10:37.470-0700 I WRITE    [conn22] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01501882420513225, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 14, objective: 165.7534433013233, iteration: 22, context: { loss: 165.958075356548, val_loss: 165.7534433013233 }, _id: ObjectId('5ce9cb6c1920bc716e2f63cc') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 200286 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 446769 } } } 647ms
2019-05-25T16:10:37.489-0700 I COMMAND  [conn22] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01501882420513225, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 14, objective: 165.7534433013233, iteration: 22, context: { loss: 165.958075356548, val_loss: 165.7534433013233 }, _id: ObjectId('5ce9cb6c1920bc716e2f63cc') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 699ms
